NumberOfDependents,MaritalStatus,MonthlyIncome,AssetValue,TotalDebt,EligibleForRehabilitation
5,기혼,1200,8000,11000,아니오
6,기혼,1300,9000,12000,아니오
7,기혼,1400,10000,13000,아니오
8,기혼,1500,11000,14000,아니오
1,미혼,500,100000,20000,아니오
2,기혼,600,200000,50000,아니오
3,기혼,700,300000,80000,아니오
4,기혼,800,400000,100000,아니오
5,기혼,900,500000,200000,아니오
1,미혼,100,5000,100000,예
2,기혼,200,10000,200000,예
3,기혼,300,15000,300000,예
4,기혼,400,20000,400000,예
5,기혼,500,25000,500000,예
10,기혼,600,30000,100000,예
12,기혼,700,35000,120000,예
15,기혼,800,40000,150000,예
20,기혼,900,45000,200000,예
25,기혼,1000,50000,250000,예
1,미혼,130,1000,8000,예
1,미혼,150,2000,9000,예
1,미혼,170,3000,10000,예
1,미혼,190,4000,11000,예
1,미혼,210,5000,12000,예
1,미혼,230,6000,13000,예
1,미혼,250,7000,14000,예
1,미혼,270,8000,15000,예
1,미혼,290,9000,16000,예
1,미혼,310,10000,17000,예
2,기혼,330,11000,18000,예
2,기혼,350,12000,19000,예
2,기혼,370,13000,20000,예
2,기혼,390,14000,21000,예
2,기혼,410,15000,22000,예
2,기혼,430,16000,23000,예
2,기혼,450,17000,24000,예
2,기혼,470,18000,25000,예
2,기혼,490,19000,26000,예
2,기혼,510,20000,27000,예
3,기혼,150,5000,10000,예
3,기혼,170,6000,11000,예
1,미혼,130,8000,6000,아니오
1,미혼,150,9000,7000,아니오
1,미혼,170,10000,8000,아니오
1,미혼,190,11000,9000,아니오
1,미혼,210,12000,10000,아니오
1,미혼,230,13000,11000,아니오
1,미혼,250,14000,12000,아니오
1,미혼,270,15000,13000,아니오
1,미혼,290,16000,14000,아니오
1,미혼,310,17000,15000,아니오
2,기혼,330,18000,16000,아니오
2,기혼,350,19000,17000,아니오
2,기혼,370,20000,18000,아니오
2,기혼,390,21000,19000,아니오
2,기혼,410,22000,20000,아니오
2,기혼,430,23000,21000,아니오
2,기혼,450,24000,22000,아니오
2,기혼,470,25000,23000,아니오
2,기혼,490,26000,24000,아니오
2,기혼,510,27000,25000,아니오
3,기혼,150,12000,10000,아니오
3,기혼,170,13000,11000,아니오
3,기혼,190,14000,12000,아니오
3,기혼,210,15000,13000,아니오
3,기혼,230,16000,14000,아니오
3,기혼,250,17000,15000,아니오
3,기혼,270,18000,16000,아니오
3,기혼,290,19000,17000,아니오
3,기혼,310,20000,18000,아니오
3,기혼,330,21000,19000,아니오
4,기혼,350,22000,20000,아니오
4,기혼,370,23000,21000,아니오
4,기혼,390,24000,22000,아니오
4,기혼,410,25000,23000,아니오
4,기혼,430,26000,24000,아니오
4,기혼,450,27000,25000,아니오
4,기혼,470,28000,26000,아니오
4,기혼,490,29000,27000,아니오
4,기혼,510,30000,28000,아니오
4,기혼,530,31000,29000,아니오
1,미혼,130,1000,8000,예
1,미혼,150,2000,9000,예
1,미혼,170,3000,10000,예
1,미혼,190,4000,11000,예
1,미혼,210,5000,12000,예
1,미혼,230,6000,13000,예
1,미혼,250,7000,14000,예
1,미혼,270,8000,15000,예
1,미혼,290,9000,16000,예
1,미혼,310,10000,17000,예
2,기혼,330,11000,18000,예
2,기혼,350,12000,19000,예
2,기혼,370,13000,20000,예
2,기혼,390,14000,21000,예
2,기혼,410,15000,22000,예
2,기혼,430,16000,23000,예
2,기혼,450,17000,24000,예
2,기혼,470,18000,25000,예
2,기혼,490,19000,26000,예
2,기혼,510,20000,27000,예
3,기혼,150,5000,10000,예
3,기혼,170,6000,11000,예
3,기혼,190,7000,12000,예
3,기혼,210,8000,13000,예
3,기혼,230,9000,14000,예
3,기혼,250,10000,15000,예
3,기혼,270,11000,16000,예
3,기혼,290,12000,17000,예
3,기혼,310,13000,18000,예
3,기혼,330,14000,19000,예
4,기혼,350,15000,20000,예
4,기혼,370,16000,21000,예
4,기혼,390,17000,22000,예
4,기혼,410,18000,23000,예
4,기혼,430,19000,24000,예
4,기혼,450,20000,25000,예
4,기혼,470,21000,26000,예
4,기혼,490,22000,27000,예
4,기혼,510,23000,28000,예
4,기혼,530,24000,29000,예
1,미혼,130,8000,6000,아니오
1,미혼,150,9000,7000,아니오
1,미혼,170,10000,8000,아니오
1,미혼,190,11000,9000,아니오
1,미혼,210,12000,10000,아니오
1,미혼,230,13000,11000,아니오
1,미혼,250,14000,12000,아니오
1,미혼,270,15000,13000,아니오
1,미혼,290,16000,14000,아니오
1,미혼,310,17000,15000,아니오
2,기혼,330,18000,16000,아니오
2,기혼,350,19000,17000,아니오
2,기혼,370,20000,18000,아니오
2,기혼,390,21000,19000,아니오
2,기혼,410,22000,20000,아니오
2,기혼,430,23000,21000,아니오
2,기혼,450,24000,22000,아니오
2,기혼,470,25000,23000,아니오
2,기혼,490,26000,24000,아니오
2,기혼,510,27000,25000,아니오
3,기혼,150,12000,10000,아니오
3,기혼,170,13000,11000,아니오
3,기혼,190,14000,12000,아니오
3,기혼,210,15000,13000,아니오
3,기혼,230,16000,14000,아니오
3,기혼,250,17000,15000,아니오
3,기혼,270,18000,16000,아니오
3,기혼,290,19000,17000,아니오
3,기혼,310,20000,18000,아니오
3,기혼,330,21000,19000,아니오
4,기혼,350,22000,20000,아니오
4,기혼,370,23000,21000,아니오
4,기혼,390,24000,22000,아니오
4,기혼,410,25000,23000,아니오
4,기혼,430,26000,24000,아니오
4,기혼,450,27000,25000,아니오
4,기혼,470,28000,26000,아니오
4,기혼,490,29000,27000,아니오
4,기혼,510,30000,28000,아니오
4,기혼,530,31000,29000,아니오
1,미혼,50,100,5000,예
10,기혼,1000,5000,20000,예
1,미혼,5000,100000,150000,예
2,기혼,300,5000,100000,예
1,미혼,200,500000,10000,아니오
5,기혼,400,10000,30000,예
1,미혼,600,2000,5000,아니오
1,미혼,700,3000,6000,아니오
2,기혼,800,4000,7000,아니오
3,기혼,900,5000,8000,아니오
1,미혼,100,5000,100000,예
2,기혼,200,10000,200000,예
3,기혼,300,15000,300000,예
4,기혼,400,20000,400000,예
5,기혼,500,25000,500000,예
10,기혼,600,30000,100000,예
12,기혼,700,35000,120000,예
15,기혼,800,40000,150000,예
20,기혼,900,45000,200000,예
25,기혼,1000,50000,250000,예
1,미혼,120,1000,8000,예
1,미혼,135,2000,9000,예
1,미혼,150,3000,10000,예
1,미혼,130,8000,6000,아니오
1,미혼,145,9000,7000,아니오
1,미혼,160,10000,8000,아니오
1,미혼,175,11000,9000,아니오
1,미혼,190,12000,10000,아니오
1,미혼,205,13000,11000,아니오
1,미혼,220,14000,12000,아니오
1,미혼,235,15000,13000,아니오
1,미혼,250,16000,14000,아니오
1,미혼,265,17000,15000,아니오
2,기혼,280,18000,16000,아니오
2,기혼,295,19000,17000,아니오
2,기혼,310,20000,18000,아니오
2,기혼,325,21000,19000,아니오
2,기혼,340,22000,20000,아니오
2,기혼,355,23000,21000,아니오
2,기혼,370,24000,22000,아니오
2,기혼,385,25000,23000,아니오
2,기혼,400,26000,24000,아니오
2,기혼,415,27000,25000,아니오
3,기혼,430,28000,26000,아니오
3,기혼,445,29000,27000,아니오
3,기혼,460,30000,28000,아니오
3,기혼,475,31000,29000,아니오
3,기혼,490,32000,30000,아니오
3,기혼,505,33000,31000,아니오
3,기혼,520,34000,32000,아니오
3,기혼,535,35000,33000,아니오
3,기혼,550,36000,34000,아니오
3,기혼,565,37000,35000,아니오
4,기혼,580,38000,36000,아니오
4,기혼,595,39000,37000,아니오
4,기혼,610,40000,38000,아니오
4,기혼,625,41000,39000,아니오
4,기혼,640,42000,40000,아니오
4,기혼,655,43000,41000,아니오
4,기혼,670,44000,42000,아니오
4,기혼,685,45000,43000,아니오
4,기혼,700,46000,44000,아니오
4,기혼,715,47000,45000,아니오
5,기혼,730,48000,46000,아니오
5,기혼,745,49000,47000,아니오
5,기혼,760,50000,48000,아니오
5,기혼,775,51000,49000,아니오
5,기혼,790,52000,50000,아니오
5,기혼,805,53000,51000,아니오
5,기혼,820,54000,52000,아니오
5,기혼,835,55000,53000,아니오
5,기혼,850,56000,54000,아니오
5,기혼,865,57000,55000,아니오
1,미혼,120,1000,8000,예
1,미혼,135,2000,9000,예
1,미혼,150,3000,10000,예
1,미혼,165,4000,11000,예
1,미혼,180,5000,12000,예
1,미혼,195,6000,13000,예
1,미혼,210,7000,14000,예
1,미혼,255,10000,17000,예
2,기혼,270,11000,18000,예
2,기혼,285,12000,19000,예
2,기혼,300,13000,20000,예
2,기혼,315,14000,21000,예
2,기혼,330,15000,22000,예
2,기혼,345,16000,23000,예
2,기혼,360,17000,24000,예
2,기혼,375,18000,25000,예
2,기혼,390,19000,26000,예
2,기혼,405,20000,27000,예
3,기혼,420,21000,28000,예
3,기혼,435,22000,29000,예
3,기혼,450,23000,30000,예
3,기혼,465,24000,31000,예
3,기혼,480,25000,32000,예
3,기혼,495,26000,33000,예
3,기혼,510,27000,34000,예
3,기혼,525,28000,35000,예
3,기혼,540,29000,36000,예
3,기혼,555,30000,37000,예
4,기혼,570,31000,38000,예
4,기혼,585,32000,39000,예
4,기혼,600,33000,40000,예
4,기혼,615,34000,41000,예
4,기혼,630,35000,42000,예
4,기혼,645,36000,43000,예
4,기혼,660,37000,44000,예
4,기혼,675,38000,45000,예
4,기혼,690,39000,46000,예
4,기혼,705,40000,47000,예
5,기혼,720,41000,48000,예
5,기혼,735,42000,49000,예
5,기혼,750,43000,50000,예
5,기혼,765,44000,51000,예
5,기혼,780,45000,52000,예
5,기혼,795,46000,53000,예
5,기혼,810,47000,54000,예
5,기혼,825,48000,55000,예
5,기혼,840,49000,56000,예
5,기혼,855,50000,57000,예
1,미혼,130,8000,6000,아니오
1,미혼,145,9000,7000,아니오
1,미혼,160,10000,8000,아니오
1,미혼,175,11000,9000,아니오
1,미혼,190,12000,10000,아니오
1,미혼,205,13000,11000,아니오
1,미혼,220,14000,12000,아니오
1,미혼,235,15000,13000,아니오
1,미혼,250,16000,14000,아니오
1,미혼,265,17000,15000,아니오
2,기혼,280,18000,16000,아니오
2,기혼,295,19000,17000,아니오
2,기혼,310,20000,18000,아니오
2,기혼,325,21000,19000,아니오
2,기혼,340,22000,20000,아니오
2,기혼,355,23000,21000,아니오
2,기혼,370,24000,22000,아니오
2,기혼,385,25000,23000,아니오
2,기혼,400,26000,24000,아니오
2,기혼,415,27000,25000,아니오
3,기혼,430,28000,26000,아니오
3,기혼,445,29000,27000,아니오
3,기혼,460,30000,28000,아니오
3,기혼,475,31000,29000,아니오
3,기혼,490,32000,30000,아니오
3,기혼,505,33000,31000,아니오
3,기혼,520,34000,32000,아니오
3,기혼,535,35000,33000,아니오
3,기혼,550,36000,34000,아니오
3,기혼,565,37000,35000,아니오
4,기혼,580,38000,36000,아니오
4,기혼,595,39000,37000,아니오
4,기혼,610,40000,38000,아니오
4,기혼,625,41000,39000,아니오
4,기혼,640,42000,40000,아니오
4,기혼,655,43000,41000,아니오
4,기혼,670,44000,42000,아니오
4,기혼,685,45000,43000,아니오
4,기혼,700,46000,44000,아니오
4,기혼,715,47000,45000,아니오
5,기혼,730,48000,46000,아니오
5,기혼,745,49000,47000,아니오
5,기혼,760,50000,48000,아니오
5,기혼,775,51000,49000,아니오
5,기혼,790,52000,50000,아니오
5,기혼,805,53000,51000,아니오
5,기혼,820,54000,52000,아니오
5,기혼,835,55000,53000,아니오
5,기혼,850,56000,54000,아니오
5,기혼,865,57000,55000,아니오
1,미혼,120,1000,8000,예
1,미혼,130,2000,9000,예
1,미혼,140,3000,10000,예
1,미혼,150,4000,20000,예
1,미혼,160,5000,30000,예
1,미혼,170,6000,50000,예
1,미혼,180,7000,70000,예
1,미혼,190,8000,90000,예
1,미혼,200,9000,110000,예
1,미혼,210,10000,130000,예
2,기혼,220,11000,150000,예
2,기혼,230,12000,170000,예
2,기혼,240,13000,190000,예
2,기혼,250,14000,210000,예
2,기혼,260,15000,230000,예
2,기혼,270,16000,250000,예
2,기혼,280,17000,270000,예
2,기혼,290,18000,290000,예
2,기혼,300,19000,310000,예
2,기혼,310,20000,330000,예
3,기혼,320,21000,350000,예
3,기혼,330,22000,370000,예
3,기혼,340,23000,390000,예
3,기혼,350,24000,410000,예
3,기혼,360,25000,430000,예
3,기혼,370,26000,450000,예
3,기혼,380,27000,470000,예
3,기혼,390,28000,490000,예
3,기혼,400,29000,510000,예
3,기혼,410,30000,530000,예
4,기혼,420,31000,550000,예
4,기혼,430,32000,570000,예
4,기혼,440,33000,590000,예
4,기혼,450,34000,610000,예
4,기혼,460,35000,630000,예
4,기혼,470,36000,650000,예
4,기혼,480,37000,670000,예
4,기혼,490,38000,690000,예
4,기혼,500,39000,710000,예
4,기혼,510,40000,730000,예
5,기혼,520,41000,750000,예
5,기혼,530,42000,770000,예
5,기혼,540,43000,790000,예
5,기혼,550,44000,810000,예
5,기혼,560,45000,830000,예
5,기혼,570,46000,850000,예
5,기혼,580,47000,870000,예
5,기혼,590,48000,890000,예
5,기혼,600,49000,910000,예
5,기혼,610,50000,930000,예
1,미혼,620,51000,40000,아니오
1,미혼,630,52000,42000,아니오
1,미혼,640,53000,44000,아니오
1,미혼,650,54000,46000,아니오
1,미혼,660,55000,48000,아니오
1,미혼,670,56000,50000,아니오
1,미혼,680,57000,52000,아니오
1,미혼,690,58000,54000,아니오
1,미혼,700,59000,56000,아니오
1,미혼,710,60000,58000,아니오
2,기혼,720,61000,60000,아니오
2,기혼,730,62000,62000,아니오
2,기혼,740,63000,64000,아니오
2,기혼,750,64000,66000,아니오
2,기혼,760,65000,68000,아니오
2,기혼,770,66000,70000,아니오
2,기혼,780,67000,72000,아니오
2,기혼,790,68000,74000,아니오
2,기혼,800,69000,76000,아니오
2,기혼,810,70000,78000,아니오
3,기혼,820,71000,80000,아니오
3,기혼,830,72000,82000,아니오
3,기혼,840,73000,84000,아니오
3,기혼,850,74000,86000,아니오
3,기혼,860,75000,88000,아니오
3,기혼,870,76000,90000,아니오
3,기혼,880,77000,92000,아니오
3,기혼,890,78000,94000,아니오
3,기혼,900,79000,96000,아니오
3,기혼,910,80000,98000,아니오
1,미혼,150,500,8000,예
1,미혼,200,1000,10000,예
1,미혼,250,1500,15000,예
1,미혼,300,2000,20000,예
1,미혼,350,2500,25000,예
1,미혼,400,3000,30000,예
1,미혼,450,3500,35000,예
1,미혼,500,4000,40000,예
1,미혼,550,4500,45000,예
1,미혼,600,5000,50000,예
2,기혼,200,1000,15000,예
2,기혼,250,1500,20000,예
2,기혼,300,2000,25000,예
2,기혼,350,2500,30000,예
2,기혼,400,3000,35000,예
2,기혼,450,3500,40000,예
2,기혼,500,4000,45000,예
2,기혼,550,4500,50000,예
2,기혼,600,5000,55000,예
2,기혼,650,5500,60000,예
3,기혼,250,1500,20000,예
3,기혼,300,2000,25000,예
3,기혼,350,2500,30000,예
3,기혼,400,3000,35000,예
3,기혼,450,3500,40000,예
3,기혼,500,4000,45000,예
3,기혼,550,4500,50000,예
3,기혼,600,5000,55000,예
3,기혼,650,5500,60000,예
3,기혼,700,6000,65000,예
4,기혼,300,2000,25000,예
4,기혼,350,2500,30000,예
4,기혼,400,3000,35000,예
4,기혼,450,3500,40000,예
4,기혼,500,4000,45000,예
4,기혼,550,4500,50000,예
4,기혼,600,5000,55000,예
4,기혼,650,5500,60000,예
4,기혼,700,6000,65000,예
4,기혼,750,6500,70000,예
5,기혼,350,2500,30000,예
5,기혼,400,3000,35000,예
5,기혼,450,3500,40000,예
5,기혼,500,4000,45000,예
5,기혼,550,4500,50000,예
5,기혼,600,5000,55000,예
5,기혼,650,5500,60000,예
5,기혼,700,6000,65000,예
5,기혼,750,6500,70000,예
5,기혼,800,7000,75000,예
1,미혼,700,100000,80000,아니오
1,미혼,750,150000,90000,아니오
1,미혼,800,200000,100000,아니오
1,미혼,850,250000,110000,아니오
1,미혼,900,300000,120000,아니오
1,미혼,950,350000,130000,아니오
1,미혼,1000,400000,140000,아니오
1,미혼,1050,450000,150000,아니오
1,미혼,1100,500000,160000,아니오
1,미혼,1150,550000,170000,아니오
2,기혼,800,200000,120000,아니오
2,기혼,850,250000,140000,아니오
2,기혼,900,300000,160000,아니오
2,기혼,950,350000,180000,아니오
2,기혼,1000,400000,200000,아니오
2,기혼,1050,450000,220000,아니오
2,기혼,1100,500000,240000,아니오
2,기혼,1150,550000,260000,아니오
2,기혼,1200,600000,280000,아니오
2,기혼,1250,650000,300000,아니오
3,기혼,900,300000,150000,아니오
3,기혼,950,350000,175000,아니오
3,기혼,1000,400000,200000,아니오
3,기혼,1050,450000,225000,아니오
3,기혼,1100,500000,250000,아니오
3,기혼,1150,550000,275000,아니오
3,기혼,1200,600000,300000,아니오
3,기혼,1250,650000,325000,아니오
3,기혼,1300,700000,350000,아니오
3,기혼,1350,750000,375000,아니오
4,기혼,1000,400000,200000,아니오
4,기혼,1050,450000,225000,아니오
4,기혼,1100,500000,250000,아니오
4,기혼,1150,550000,275000,아니오
4,기혼,1200,600000,300000,아니오
4,기혼,1250,650000,325000,아니오
4,기혼,1300,700000,350000,아니오
4,기혼,1350,750000,375000,아니오
4,기혼,1400,800000,400000,아니오
4,기혼,1450,850000,425000,아니오
5,기혼,1100,500000,250000,아니오
5,기혼,1150,550000,275000,아니오
5,기혼,1200,600000,300000,아니오
5,기혼,1250,650000,325000,아니오
5,기혼,1300,700000,350000,아니오
5,기혼,1350,750000,375000,아니오
5,기혼,1400,800000,400000,아니오
5,기혼,1450,850000,425000,아니오
5,기혼,1500,900000,450000,아니오
5,기혼,1550,950000,475000,아니오
1,미혼,125,1500,9000,예
1,미혼,140,2500,10000,예
1,미혼,155,3500,11000,예
1,미혼,170,4500,12000,예
1,미혼,185,5500,13000,예
1,미혼,200,6500,14000,예
1,미혼,215,7500,15000,예
1,미혼,230,8500,16000,예
1,미혼,245,9500,17000,예
1,미혼,260,10500,18000,예
1,미혼,275,11500,19000,예
1,미혼,290,12500,20000,예
1,미혼,305,13500,21000,예
1,미혼,320,14500,22000,예
1,미혼,335,15500,23000,예
1,미혼,350,16500,24000,예
1,미혼,365,17500,25000,예
1,미혼,380,18500,26000,예
1,미혼,395,19500,27000,예
1,미혼,410,20500,28000,예
2,미혼,425,21500,29000,예
2,미혼,440,22500,30000,예
2,미혼,455,23500,31000,예
2,미혼,470,24500,32000,예
2,미혼,485,25500,33000,예
2,미혼,500,26500,34000,예
2,미혼,515,27500,35000,예
2,미혼,530,28500,36000,예
2,미혼,545,29500,37000,예
2,미혼,560,30500,38000,예
2,기혼,575,31500,39000,예
2,기혼,590,32500,40000,예
2,기혼,605,33500,41000,예
2,기혼,620,34500,42000,예
2,기혼,635,35500,43000,예
2,기혼,650,36500,44000,예
2,기혼,665,37500,45000,예
2,기혼,680,38500,46000,예
2,기혼,695,39500,47000,예
2,기혼,710,40500,48000,예
3,기혼,725,41500,49000,예
3,기혼,740,42500,50000,예
3,기혼,755,43500,51000,예
3,기혼,770,44500,52000,예
3,기혼,785,45500,53000,예
3,기혼,800,46500,54000,예
3,기혼,815,47500,55000,예
3,기혼,830,48500,56000,예
3,기혼,845,49500,57000,예
3,기혼,860,50500,58000,예
4,기혼,875,51500,59000,예
4,기혼,890,52500,60000,예
4,기혼,905,53500,61000,예
4,기혼,920,54500,62000,예
4,기혼,935,55500,63000,예
4,기혼,950,56500,64000,예
4,기혼,965,57500,65000,예
4,기혼,980,58500,66000,예
4,기혼,995,59500,67000,예
4,기혼,1010,60500,68000,예
5,기혼,1025,61500,69000,예
5,기혼,1040,62500,70000,예
5,기혼,1055,63500,71000,예
5,기혼,1070,64500,72000,예
5,기혼,1085,65500,73000,예
5,기혼,1100,66500,74000,예
5,기혼,1115,67500,75000,예
5,기혼,1130,68500,76000,예
5,기혼,1145,69500,77000,예
5,기혼,1160,70500,78000,예
1,미혼,125,9000,5000,아니오
1,미혼,140,10000,6000,아니오
1,미혼,155,11000,7000,아니오
1,미혼,170,12000,8000,아니오
1,미혼,185,13000,9000,아니오
1,미혼,200,14000,10000,아니오
1,미혼,215,15000,11000,아니오
1,미혼,230,16000,12000,아니오
1,미혼,245,17000,13000,아니오
1,미혼,260,18000,14000,아니오
1,미혼,275,19000,15000,아니오
1,미혼,290,20000,16000,아니오
1,미혼,305,21000,17000,아니오
1,미혼,320,22000,18000,아니오
1,미혼,335,23000,19000,아니오
1,미혼,350,24000,20000,아니오
1,미혼,365,25000,21000,아니오
1,미혼,380,26000,22000,아니오
1,미혼,395,27000,23000,아니오
1,미혼,410,28000,24000,아니오
2,미혼,425,29000,25000,아니오
2,미혼,440,30000,26000,아니오
2,미혼,455,31000,27000,아니오
2,미혼,470,32000,28000,아니오
2,미혼,485,33000,29000,아니오
2,미혼,500,34000,30000,아니오
2,미혼,515,35000,31000,아니오
2,미혼,530,36000,32000,아니오
2,미혼,545,37000,33000,아니오
2,미혼,560,38000,34000,아니오
2,기혼,575,39000,35000,아니오
2,기혼,590,40000,36000,아니오
2,기혼,605,41000,37000,아니오
2,기혼,620,42000,38000,아니오
2,기혼,635,43000,39000,아니오
2,기혼,650,44000,40000,아니오
2,기혼,665,45000,41000,아니오
2,기혼,680,46000,42000,아니오
2,기혼,695,47000,43000,아니오
2,기혼,710,48000,44000,아니오
3,기혼,725,49000,45000,아니오
3,기혼,740,50000,46000,아니오
3,기혼,755,51000,47000,아니오
3,기혼,770,52000,48000,아니오
3,기혼,785,53000,49000,아니오
3,기혼,800,54000,50000,아니오
3,기혼,815,55000,51000,아니오
3,기혼,830,56000,52000,아니오
3,기혼,845,57000,53000,아니오
3,기혼,860,58000,54000,아니오
1,미혼,120,30,500,예
1,미혼,140,450,600,예
1,미혼,160,600,700,예
1,미혼,180,800,800,예
1,미혼,200,900,900,예
1,미혼,150,50,550,예
1,미혼,170,70,650,예
1,미혼,190,80,750,예
1,미혼,210,90,850,예
1,미혼,130,40,450,예
1,미혼,125,35,400,예
1,미혼,145,55,500,예
1,미혼,165,65,600,예
1,미혼,185,75,700,예
1,미혼,205,85,800,예
1,미혼,225,95,900,예
1,미혼,245,105,1000,예
1,미혼,265,115,1100,예
1,미혼,285,125,1200,예
1,미혼,305,135,1300,예
1,미혼,325,145,1400,예
1,미혼,345,155,1500,예
1,미혼,365,165,1600,예
1,미혼,385,175,1700,예
1,미혼,405,185,1800,예
1,미혼,425,195,1900,예
1,미혼,445,205,2000,예
1,미혼,465,215,2100,예
1,미혼,485,225,2200,예
1,미혼,505,235,2300,예
1,미혼,525,245,2400,예
1,미혼,545,255,2500,예
1,미혼,565,265,2600,예
1,미혼,585,275,2700,예
1,미혼,605,285,2800,예
1,미혼,625,295,2900,예
1,미혼,645,305,3000,예
1,미혼,665,315,3100,예
1,미혼,685,325,3200,예
1,미혼,705,335,3300,예
1,미혼,725,345,3400,예
1,미혼,745,355,3500,예
1,미혼,765,365,3600,예
1,미혼,785,375,3700,예
1,미혼,805,385,3800,예
1,미혼,825,395,3900,예
1,미혼,845,405,4000,예
1,미혼,865,415,4100,예
1,미혼,885,425,4200,예
1,미혼,905,435,4300,예
1,미혼,925,445,4400,예
1,미혼,945,455,4500,예
1,미혼,965,465,4600,예
1,미혼,985,475,4700,예
1,미혼,1005,485,4800,예
1,미혼,1025,495,4900,예
2,기혼,210,80,900,예
2,기혼,230,100,1000,예
2,기혼,250,120,1100,예
2,기혼,270,140,1200,예
2,기혼,290,160,1300,예
2,기혼,310,180,1400,예
2,기혼,330,200,1500,예
2,기혼,350,220,1600,예
2,기혼,370,240,1700,예
2,기혼,390,260,1800,예
2,기혼,410,280,1900,예
2,기혼,430,300,2000,예
2,기혼,450,320,2100,예
2,기혼,470,340,2200,예
2,기혼,490,360,2300,예
2,기혼,510,380,2400,예
2,기혼,530,400,2500,예
2,기혼,550,420,2600,예
2,기혼,570,440,2700,예
2,기혼,590,460,2800,예
3,기혼,320,150,1100,예
3,기혼,340,170,1200,예
3,기혼,360,190,1300,예
3,기혼,380,210,1400,예
3,기혼,400,230,1500,예
3,기혼,420,250,1600,예
3,기혼,440,270,1700,예
3,기혼,460,290,1800,예
3,기혼,480,310,1900,예
3,기혼,500,330,2000,예
1,미혼,150,1000,500,아니오
1,미혼,170,1100,600,아니오
1,미혼,190,1200,700,아니오
1,미혼,210,1300,800,아니오
1,미혼,230,1400,900,아니오
1,미혼,250,1500,1000,아니오
1,미혼,270,1600,1100,아니오
1,미혼,290,1700,1200,아니오
1,미혼,310,1800,1300,아니오
1,미혼,330,1900,1400,아니오
2,기혼,350,2000,1500,아니오
2,기혼,370,2100,1600,아니오
2,기혼,390,2200,1700,아니오
2,기혼,410,2300,1800,아니오
2,기혼,430,2400,1900,아니오
2,기혼,450,2500,2000,아니오
2,기혼,470,2600,2100,아니오
2,기혼,490,2700,2200,아니오
2,기혼,510,2800,2300,아니오
2,기혼,530,2900,2400,아니오
3,기혼,550,3000,2500,아니오
3,기혼,570,3100,2600,아니오
3,기혼,590,3200,2700,아니오
3,기혼,610,3300,2800,아니오
3,기혼,630,3400,2900,아니오
3,기혼,650,3500,3000,아니오
3,기혼,670,3600,3100,아니오
3,기혼,690,3700,3200,아니오
3,기혼,710,3800,3300,아니오
3,기혼,730,3900,3400,아니오
4,기혼,750,4000,3500,아니오
1,미혼,120,500,8000,예
1,미혼,150,1000,9000,예
1,미혼,180,1500,10000,예
1,미혼,210,2000,11000,예
1,미혼,240,2500,12000,예
1,미혼,270,3000,13000,예
1,미혼,300,3500,14000,예
1,미혼,330,4000,15000,예
1,미혼,360,4500,16000,예
1,미혼,390,5000,17000,예
2,기혼,200,1000,15000,예
2,기혼,230,1500,16000,예
2,기혼,260,2000,17000,예
2,기혼,290,2500,18000,예
2,기혼,320,3000,19000,예
2,기혼,350,3500,20000,예
2,기혼,380,4000,21000,예
2,기혼,410,4500,22000,예
2,기혼,440,5000,23000,예
2,기혼,470,5500,24000,예
3,기혼,250,1500,20000,예
3,기혼,280,2000,22000,예
3,기혼,310,2500,24000,예
3,기혼,340,3000,26000,예
3,기혼,370,3500,28000,예
3,기혼,400,4000,30000,예
3,기혼,430,4500,32000,예
3,기혼,460,5000,34000,예
3,기혼,490,5500,36000,예
3,기혼,520,6000,38000,예
4,기혼,300,2000,25000,예
4,기혼,330,2500,27500,예
4,기혼,360,3000,30000,예
4,기혼,390,3500,32500,예
4,기혼,420,4000,35000,예
4,기혼,450,4500,37500,예
4,기혼,480,5000,40000,예
4,기혼,510,5500,42500,예
4,기혼,540,6000,45000,예
4,기혼,570,6500,47500,예
5,기혼,350,2500,30000,예
5,기혼,380,3000,33000,예
5,기혼,410,3500,36000,예
5,기혼,440,4000,39000,예
5,기혼,470,4500,42000,예
5,기혼,500,5000,45000,예
5,기혼,530,5500,48000,예
5,기혼,560,6000,51000,예
5,기혼,590,6500,54000,예
5,기혼,620,7000,57000,예
1,미혼,650,100000,80000,아니오
1,미혼,680,150000,90000,아니오
1,미혼,710,200000,100000,아니오
1,미혼,740,250000,110000,아니오
1,미혼,770,300000,120000,아니오
1,미혼,800,350000,130000,아니오
1,미혼,830,400000,140000,아니오
1,미혼,860,450000,150000,아니오
1,미혼,890,500000,160000,아니오
1,미혼,920,550000,170000,아니오
2,기혼,700,200000,120000,아니오
2,기혼,730,250000,140000,아니오
2,기혼,760,300000,160000,아니오
2,기혼,790,350000,180000,아니오
2,기혼,820,400000,200000,아니오
2,기혼,850,450000,220000,아니오
2,기혼,880,500000,240000,아니오
2,기혼,910,550000,260000,아니오
2,기혼,940,600000,280000,아니오
2,기혼,970,650000,300000,아니오
3,기혼,750,300000,150000,아니오
3,기혼,780,350000,175000,아니오
3,기혼,810,400000,200000,아니오
3,기혼,840,450000,225000,아니오
3,기혼,870,500000,250000,아니오
3,기혼,900,550000,275000,아니오
3,기혼,930,600000,300000,아니오
3,기혼,960,650000,325000,아니오
